Date,Open,High,Low,Close,Adj Close,Volume
2014-03-06,2.998,3.039,2.99,3.021,2.414787,12907110
2014-03-07,3.03,3.043,2.952,2.956,2.3628310000000003,8222829
2014-03-10,2.957,3.0,2.935,2.965,2.3700240000000004,11023801
2014-03-11,2.98,2.996,2.955,2.968,2.3724220000000003,5810849
2014-03-12,2.956,2.975,2.92,2.965,2.3700240000000004,6226041
2014-03-13,2.97,2.975,2.907,2.912,2.32766,7494916
2014-03-14,2.89,2.894,2.84,2.879,2.301282,11082377
2014-03-17,2.878,2.95,2.866,2.94,2.350041,6525649
2014-03-18,2.935,2.992,2.9,2.972,2.37562,10033252
2014-03-19,2.971,2.972,2.935,2.96,2.366028,5708975
2014-03-20,2.942,2.97,2.929,2.944,2.353238,5558541
2014-03-21,2.941,2.974,2.932,2.94,2.350041,5262474
2014-03-24,2.948,2.96,2.905,2.935,2.346045,5631521
2014-03-25,2.94,2.99,2.939,2.989,2.389209,5615918
2014-03-26,3.0,3.066,2.996,3.043,2.432373,13128829
2014-03-27,3.027,3.082,3.013,3.047,2.4355700000000002,59771361
2014-03-28,3.06,3.115,3.049,3.098,2.476336,10972164
2014-03-31,3.117,3.14,3.045,3.06,2.445961,15475564
2014-04-01,3.075,3.114,3.071,3.104,2.481132,13909357
2014-04-02,3.117,3.125,3.064,3.089,2.4691419999999997,13061217
2014-04-03,3.099,3.12,3.084,3.109,2.485129,8462481
2014-04-04,3.118,3.137,3.096,3.137,2.50751,11539999
2014-04-07,3.11,3.115,3.081,3.084,2.465145,7219088
2014-04-08,3.09,3.09,3.011,3.037,2.427577,8167988
2014-04-09,3.045,3.064,3.005,3.021,2.414787,7090416
2014-04-10,3.035,3.05,3.001,3.023,2.416386,6884831
2014-04-11,3.005,3.025,2.946,2.972,2.37562,8492967
2014-04-14,2.965,2.979,2.91,2.97,2.374021,5844626
2014-04-15,2.97,2.985,2.92,2.929,2.3412479999999998,5410024
2014-04-16,2.964,2.988,2.946,2.988,2.3884090000000002,4227471
2014-04-17,3.0,3.0,2.96,2.987,2.38761,5516697
2014-04-22,3.0,3.08,2.99,3.074,2.4571509999999996,8542248
2014-04-23,3.08,3.098,3.055,3.069,2.4531549999999998,8114404
2014-04-24,3.085,3.098,3.026,3.07,2.453954,7148058
2014-04-25,3.05,3.074,3.026,3.035,2.4259779999999997,4338347
2014-04-28,3.032,3.064,3.01,3.033,2.424379,3934130
2014-04-29,3.045,3.078,3.04,3.065,2.449958,6281320
2014-04-30,3.035,3.06,3.014,3.035,2.4259779999999997,13257865
2014-05-02,3.016,3.05,3.016,3.041,2.430773,7691382
2014-05-05,3.04,3.044,2.973,3.015,2.409992,4882452
2014-05-06,3.02,3.069,3.0,3.009,2.405195,10398923
2014-05-07,2.997,3.025,2.971,2.988,2.3884090000000002,6810922
2014-05-08,3.0,3.031,2.974,3.021,2.414787,10780582
2014-05-09,3.021,3.03,2.988,3.008,2.4043959999999998,5369594
2014-05-12,3.024,3.03,3.008,3.021,2.414787,7809930
2014-05-13,3.038,3.063,3.029,3.038,2.4283759999999996,11268256
2014-05-14,3.051,3.051,3.011,3.022,2.4155860000000002,6520836
2014-05-15,3.005,3.005,2.902,2.938,2.348442,18917428
2014-05-16,2.959,2.965,2.892,2.951,2.358834,11387225
2014-05-19,2.953,2.968,2.9,2.918,2.332456,12453559
2014-05-20,2.909,2.946,2.898,2.898,2.3164689999999997,19552971
2014-05-21,2.89,2.936,2.864,2.919,2.333255,7945615
2014-05-22,2.928,2.938,2.902,2.903,2.320466,6525354
2014-05-23,2.915,2.943,2.902,2.931,2.342847,8575509
2014-05-26,2.942,2.979,2.94,2.975,2.378018,11865617
2014-05-27,2.971,3.014,2.969,3.001,2.3988009999999997,9448314
2014-05-28,3.006,3.02,2.993,3.0,2.398001,7714036
2014-05-29,3.008,3.01,2.974,2.993,2.3924060000000003,3896370
2014-05-30,2.979,3.009,2.977,2.996,2.394804,15552230
2014-06-02,3.01,3.045,3.002,3.035,2.4259779999999997,7555499
2014-06-03,3.04,3.043,3.0,3.005,2.401998,8468345
2014-06-04,3.0,3.006,2.968,2.982,2.383613,6583667
2014-06-05,2.992,3.035,2.974,3.024,2.417185,12494870
2014-06-06,3.035,3.06,3.025,3.052,2.439567,40208934
2014-06-09,3.049,3.089,3.048,3.075,2.457952,28831049
2014-06-10,3.073,3.123,3.07,3.093,2.472339,22752250
2014-06-11,3.09,3.108,3.063,3.082,2.463546,29903819
2014-06-12,3.088,3.094,3.066,3.08,2.461948,6267982
2014-06-13,3.071,3.08,3.04,3.077,2.459549,48051930
2014-06-16,3.065,3.07,3.019,3.04,2.429975,20361303
2014-06-17,3.047,3.079,3.041,3.06,2.445961,9452148
2014-06-18,3.071,3.084,3.04,3.058,2.444363,32888798
2014-06-19,3.088,3.088,3.055,3.058,2.444363,7823020
2014-06-20,2.99,2.993,2.951,2.951,2.422201,42895283
2014-06-23,2.952,2.965,2.935,2.952,2.423022,52786696
2014-06-24,2.96,2.965,2.92,2.936,2.4098889999999997,27599415
2014-06-25,2.925,2.933,2.892,2.915,2.392652,20227769
2014-06-26,2.93,2.945,2.905,2.945,2.4172759999999998,20937842
2014-06-27,2.946,2.96,2.904,2.914,2.3918310000000003,5983767
2014-06-30,2.92,2.933,2.895,2.911,2.389369,17400808
2014-07-01,2.925,2.938,2.915,2.931,2.405785,11222518
2014-07-02,2.938,2.949,2.922,2.943,2.415634,4218371
2014-07-03,2.946,2.99,2.939,2.981,2.446825,9071829
2014-07-04,2.989,2.989,2.963,2.968,2.436155,3053617
2014-07-07,2.958,2.966,2.916,2.92,2.3967560000000003,5058964
2014-07-08,2.92,2.928,2.837,2.865,2.351611,25086396
2014-07-09,2.876,2.878,2.83,2.842,2.332733,9337905
2014-07-10,2.841,2.844,2.76,2.78,2.281843,12502854
2014-07-11,2.803,2.885,2.801,2.84,2.331091,10209888
2014-07-14,2.863,2.871,2.836,2.853,2.3417619999999997,4647038
2014-07-15,2.849,2.862,2.814,2.828,2.321242,5356667
2014-07-16,2.841,2.892,2.834,2.88,2.3639240000000004,7112348
2014-07-17,2.863,2.875,2.842,2.846,2.336016,6080853
2014-07-18,2.82,2.84,2.813,2.834,2.326167,16544655
2014-07-21,2.84,2.854,2.803,2.848,2.3376580000000002,6366312
2014-07-22,2.865,2.869,2.833,2.861,2.348328,4628717
2014-07-23,2.85,2.879,2.847,2.854,2.3425830000000003,4306484
2014-07-24,2.86,2.922,2.847,2.891,2.372952,14557552
2014-07-25,2.935,2.987,2.914,2.969,2.436975,16666539
2014-07-28,2.98,2.986,2.942,2.959,2.4287669999999997,9403785
2014-07-29,2.97,2.986,2.958,2.964,2.432871,17616500
2014-07-30,2.966,2.981,2.94,2.948,2.419739,5860476
2014-07-31,2.95,2.957,2.87,2.882,2.365565,9677150
2014-08-01,2.875,2.884,2.812,2.837,2.3286290000000003,7535518
2014-08-04,2.854,2.86,2.81,2.83,2.322883,7422647
2014-08-05,2.84,2.845,2.791,2.801,2.29908,7336843
2014-08-06,2.782,2.804,2.74,2.759,2.264606,8577430
2014-08-07,2.759,2.786,2.734,2.741,2.249831,8349029
2014-08-08,2.717,2.773,2.692,2.742,2.250652,9348761
2014-08-11,2.777,2.786,2.756,2.766,2.270352,8431950
2014-08-12,2.772,2.798,2.768,2.78,2.281843,6972529
2014-08-13,2.793,2.804,2.78,2.801,2.29908,6633711
2014-08-14,2.795,2.807,2.771,2.782,2.283484,4056463
2014-08-15,2.789,2.825,2.766,2.777,2.2793799999999997,5542773
2014-08-18,2.809,2.82,2.794,2.81,2.306467,4823978
2014-08-19,2.829,2.83,2.803,2.803,2.300721,2770376
2014-08-20,2.803,2.813,2.79,2.806,2.303184,3530351
2014-08-21,2.814,2.858,2.797,2.854,2.3425830000000003,4384224
2014-08-22,2.858,2.86,2.812,2.831,2.323704,3661084
2014-08-25,2.86,2.865,2.838,2.861,2.348328,3172160
2014-08-26,2.855,2.877,2.845,2.872,2.357357,5865930
2014-08-27,2.874,2.882,2.85,2.86,2.347507,11628337
2014-08-28,2.856,2.864,2.805,2.817,2.3122119999999997,7196069
2014-08-29,2.817,2.853,2.811,2.853,2.3417619999999997,5970591
2014-09-01,2.857,2.861,2.826,2.834,2.326167,9727077
2014-09-02,2.85,2.867,2.837,2.853,2.3417619999999997,5246209
2014-09-03,2.87,2.906,2.855,2.892,2.373773,5193042
2014-09-04,2.885,2.943,2.88,2.935,2.409068,5811187
2014-09-05,2.931,2.947,2.914,2.927,2.402501,7047698
2014-09-08,2.929,2.936,2.899,2.918,2.395114,5110182
2014-09-09,2.904,2.916,2.884,2.895,2.376236,5764411
2014-09-10,2.892,2.898,2.852,2.868,2.354074,7361729
2014-09-11,2.885,2.889,2.841,2.847,2.336837,3903028
2014-09-12,2.86,2.862,2.835,2.844,2.334374,6056773
2014-09-15,2.834,2.845,2.817,2.818,2.313034,3982976
2014-09-16,2.82,2.827,2.8,2.807,2.304004,6068348
2014-09-17,2.819,2.847,2.812,2.842,2.332733,6555051
2014-09-18,2.84,2.876,2.835,2.871,2.356536,6255582
2014-09-19,2.891,2.923,2.87,2.873,2.3581779999999997,7651652
2014-09-22,2.863,2.909,2.857,2.898,2.378698,25525981
2014-09-23,2.9,2.966,2.885,2.924,2.400039,18878038
2014-09-24,2.928,2.93,2.852,2.925,2.4008599999999998,13139369
2014-09-25,2.91,2.94,2.832,2.844,2.334374,18664153
2014-09-26,2.835,2.866,2.81,2.826,2.3196,9465882
2014-09-29,2.826,2.84,2.78,2.786,2.286768,11367899
2014-09-30,2.795,2.812,2.769,2.804,2.301542,10149856
2014-10-01,2.798,2.824,2.774,2.774,2.276918,8657956
2014-10-02,2.774,2.782,2.696,2.696,2.212895,13388207
2014-10-03,2.705,2.741,2.697,2.737,2.2465479999999998,8395989
2014-10-06,2.755,2.779,2.737,2.754,2.2605020000000002,6875109
2014-10-07,2.745,2.75,2.721,2.725,2.236698,8580738
2014-10-08,2.72,2.761,2.72,2.74,2.249011,8883004
2014-10-09,2.779,2.779,2.7,2.715,2.2284900000000003,8870786
2014-10-10,2.7,2.71,2.63,2.634,2.1620049999999997,12418316
2014-10-13,2.625,2.663,2.61,2.634,2.1620049999999997,10488227
2014-10-14,2.615,2.643,2.593,2.636,2.163647,7763296
2014-10-15,2.64,2.64,2.512,2.533,2.079103,12759993
2014-10-16,2.542,2.557,2.399,2.486,2.040525,18333938
2014-10-17,2.504,2.588,2.483,2.588,2.124248,10513420
2014-10-20,2.579,2.588,2.542,2.577,2.1152189999999997,7076538
2014-10-21,2.58,2.676,2.557,2.642,2.168571,10090825
2014-10-22,2.66,2.703,2.643,2.701,2.216999,14737728
2014-10-23,2.7,2.74,2.677,2.736,2.2457279999999997,12377746
2014-10-24,2.723,2.755,2.716,2.739,2.24819,5934477
2014-10-27,2.757,2.77,2.66,2.682,2.201403,8224118
2014-10-28,2.704,2.738,2.692,2.73,2.240803,10374562
2014-10-29,2.747,2.75,2.698,2.708,2.222745,5817037
2014-10-30,2.712,2.726,2.607,2.688,2.206328,9489893
2014-10-31,2.75,2.75,2.708,2.731,2.241623,9312494
2014-11-03,2.733,2.769,2.716,2.737,2.2465479999999998,6539788
2014-11-04,2.737,2.758,2.69,2.707,2.221924,7418738
2014-11-05,2.75,2.829,2.69,2.829,2.322062,14309826
2014-11-06,2.83,2.885,2.808,2.856,2.344224,12460089
2014-11-07,2.867,2.881,2.744,2.787,2.287588,10200457
2014-11-10,2.791,2.837,2.77,2.827,2.320421,6642999
2014-11-11,2.844,2.856,2.825,2.833,2.3253459999999997,7138153
2014-11-12,2.813,2.826,2.739,2.774,2.276918,11232426
2014-11-13,2.782,2.805,2.747,2.769,2.272814,5085410
2014-11-14,2.778,2.781,2.742,2.774,2.276918,4623404
2014-11-17,2.754,2.817,2.737,2.81,2.306467,5005957
2014-11-18,2.818,2.855,2.81,2.848,2.3376580000000002,37687845
2014-11-19,2.847,2.868,2.832,2.852,2.340941,6916987
2014-11-20,2.85,2.86,2.804,2.817,2.3122119999999997,4630013
2014-11-21,2.817,2.905,2.811,2.899,2.3795189999999997,8744932
2014-11-24,2.908,2.949,2.903,2.91,2.388548,5008399
2014-11-25,2.901,2.93,2.894,2.908,2.386906,7851291
2014-11-26,2.906,2.93,2.904,2.91,2.388548,16465764
2014-11-27,2.915,2.949,2.911,2.941,2.413992,6368058
2014-11-28,2.942,2.96,2.926,2.951,2.422201,5026531
2014-12-01,2.941,2.958,2.913,2.936,2.4098889999999997,8785010
2014-12-02,2.956,2.976,2.938,2.976,2.4427209999999997,11714954
2014-12-03,2.98,3.016,2.97,3.012,2.47227,10812770
2014-12-04,3.012,3.024,2.944,2.959,2.4287669999999997,6669932
2014-12-05,3.0,3.039,2.984,3.039,2.494431,36978435
2014-12-08,3.034,3.051,3.017,3.037,2.4927900000000003,109742011
2014-12-09,3.005,3.012,2.948,2.948,2.419739,41783707
2014-12-10,2.977,2.986,2.917,2.932,2.406605,18245147
2014-12-11,2.93,2.953,2.911,2.943,2.415634,4016685
2014-12-12,2.922,2.937,2.839,2.85,2.339299,5659940
2014-12-15,2.801,2.819,2.703,2.703,2.266353,100029935
2014-12-16,2.717,2.742,2.643,2.742,2.299053,47335735
2014-12-17,2.721,2.788,2.71,2.781,2.331753,23323323
2014-12-18,2.839,2.858,2.815,2.857,2.395476,15619691
2014-12-19,2.871,2.889,2.804,2.87,2.406376,10862981
2014-12-22,2.882,2.91,2.856,2.866,2.403022,5634210
2014-12-23,2.88,2.893,2.86,2.893,2.425661,5098303
2014-12-24,2.896,2.898,2.871,2.879,2.413922,828853
2014-12-29,2.883,2.887,2.813,2.859,2.397153,3365497
2014-12-30,2.854,2.854,2.818,2.832,2.374515,4385734
2014-12-31,2.826,2.85,2.813,2.813,2.358584,2331714
2015-01-02,2.843,2.864,2.792,2.843,2.383738,4819263
2015-01-05,2.834,2.852,2.731,2.739,2.296538,6532049
2015-01-06,2.741,2.764,2.701,2.72,2.280607,6202129
2015-01-07,2.736,2.79,2.717,2.763,2.316661,8164783
2015-01-08,2.805,2.83,2.779,2.827,2.3703220000000003,10476560
2015-01-09,2.816,2.835,2.753,2.786,2.335946,11667107
2015-01-12,2.789,2.804,2.753,2.77,2.32253,10830020
2015-01-13,2.765,2.85,2.764,2.834,2.376191,5428823
2015-01-14,2.8,2.85,2.79,2.791,2.340138,6223425
2015-01-15,2.809,2.842,2.712,2.833,2.375353,7372111
2015-01-16,2.821,2.894,2.813,2.883,2.4172759999999998,10102351
2015-01-19,2.901,2.918,2.883,2.905,2.435722,4009711
2015-01-20,2.92,2.939,2.906,2.91,2.439914,8442792
2015-01-21,2.926,2.948,2.885,2.948,2.4717759999999998,8191130
2015-01-22,2.95,3.018,2.938,2.975,2.494414,16380188
2015-01-23,3.0,3.028,2.971,2.985,2.502799,9135005
2015-01-26,2.958,3.075,2.92,3.069,2.57323,10730179
2015-01-27,3.071,3.089,3.004,3.027,2.538014,8277934
2015-01-28,3.051,3.065,3.001,3.021,2.532983,6425038
2015-01-29,2.975,3.002,2.925,2.967,2.487706,11804651
2015-01-30,2.97,2.998,2.959,2.985,2.502799,8047116
2015-02-02,2.985,2.996,2.929,2.964,2.485191,5225511
2015-02-03,2.982,3.03,2.979,3.018,2.530468,11494995
2015-02-04,3.02,3.028,2.982,3.012,2.5254369999999997,5622229
2015-02-05,2.975,2.994,2.95,2.99,2.506991,8765747
2015-02-06,2.992,3.008,2.974,2.985,2.502799,6940424
2015-02-09,2.979,3.01,2.95,2.963,2.484353,8844729
2015-02-10,2.987,3.009,2.958,3.007,2.521245,9083097
2015-02-11,3.02,3.03,2.97,2.972,2.491899,8447056
2015-02-12,2.985,3.066,2.985,3.054,2.560652,11003834
2015-02-13,3.066,3.108,3.061,3.08,2.582452,8468866
2015-02-16,3.087,3.099,3.055,3.074,2.5774209999999997,6470363
2015-02-17,3.036,3.07,3.003,3.062,2.56736,6262082
2015-02-18,3.087,3.117,3.083,3.111,2.608444,13052555
2015-02-19,3.111,3.135,3.082,3.13,2.624376,7430640
2015-02-20,3.125,3.13,3.086,3.119,2.615152,6613650
2015-02-23,3.154,3.159,3.11,3.127,2.62186,5625173
2015-02-24,3.13,3.146,3.1,3.144,2.636114,7781755
2015-02-25,3.147,3.159,3.117,3.125,2.6201830000000004,5039140
2015-02-26,3.113,3.157,3.11,3.148,2.639467,6369796
2015-02-27,3.148,3.155,3.111,3.139,2.6319220000000003,7780166
2015-03-02,3.142,3.174,3.136,3.16,2.6495290000000002,5522592
2015-03-03,3.17,3.178,3.11,3.111,2.608444,6185569
2015-03-04,3.131,3.146,3.102,3.141,2.633598,4900546
2015-03-05,3.15,3.18,3.15,3.174,2.661268,5690786
2015-03-06,3.18,3.192,3.16,3.174,2.661268,5930577
2015-03-09,3.15,3.178,3.143,3.178,2.664621,4055657
2015-03-10,3.17,3.172,3.081,3.093,2.593352,12252739
2015-03-11,3.104,3.137,3.102,3.123,2.618506,7937097
2015-03-12,3.138,3.138,3.103,3.128,2.6226979999999998,13281414
2015-03-13,3.137,3.157,3.13,3.157,2.6470130000000003,5006455
2015-03-16,3.175,3.196,3.163,3.191,2.675521,5621009
2015-03-17,3.196,3.197,3.123,3.166,2.65456,5487156
2015-03-18,3.156,3.184,3.14,3.178,2.664621,5035333
2015-03-19,3.171,3.196,3.16,3.176,2.662945,4913752
2015-03-20,3.174,3.26,3.171,3.245,2.720798,14505473
2015-03-23,3.25,3.288,3.23,3.286,2.755175,8105025
2015-03-24,3.286,3.354,3.277,3.336,2.797097,9104548
2015-03-25,3.33,3.351,3.301,3.323,2.786197,5448905
2015-03-26,3.3,3.313,3.246,3.307,2.772782,6261018
2015-03-27,3.318,3.34,3.308,3.31,2.775298,5186349
2015-03-30,3.325,3.419,3.305,3.394,2.845728,8163887
2015-03-31,3.383,3.411,3.361,3.399,2.8499209999999997,9894968
2015-04-01,3.381,3.467,3.365,3.407,2.8566279999999997,9144570
2015-04-02,3.404,3.457,3.388,3.452,2.894359,4585002
2015-04-07,3.47,3.486,3.45,3.457,2.898551,6402849
2015-04-08,3.464,3.479,3.454,3.469,2.908613,6855250
2015-04-09,3.487,3.5,3.468,3.5,2.934605,5276134
2015-04-10,3.5,3.533,3.469,3.531,2.960597,6945973
2015-04-13,3.532,3.597,3.531,3.584,3.005036,6523838
2015-04-14,3.58,3.611,3.565,3.584,3.005036,9331264
2015-04-15,3.59,3.617,3.539,3.605,3.022643,5872204
2015-04-16,3.61,3.62,3.586,3.597,3.015935,7908922
2015-04-17,3.585,3.607,3.483,3.51,2.94299,10401507
2015-04-20,3.511,3.53,3.411,3.428,2.8742360000000002,14538169
2015-04-21,3.443,3.478,3.44,3.458,2.8993889999999998,7717452
2015-04-22,3.474,3.479,3.402,3.429,2.875074,6249532
2015-04-23,3.424,3.45,3.361,3.391,2.843213,4355452
2015-04-24,3.428,3.445,3.351,3.371,2.826444,5349749
2015-04-27,3.37,3.443,3.339,3.43,2.875913,5732861
2015-04-28,3.43,3.455,3.35,3.382,2.835667,5561763
2015-04-29,3.391,3.392,3.312,3.334,2.7954209999999997,5745106
2015-04-30,3.32,3.346,3.296,3.322,2.785359,7256430
2015-05-04,3.323,3.387,3.291,3.373,2.82812,7731060
2015-05-05,3.36,3.361,3.117,3.155,2.645337,21438633
2015-05-06,3.181,3.219,3.155,3.211,2.6922900000000003,15435156
2015-05-07,3.18,3.219,3.131,3.207,2.688936,10409030
2015-05-08,3.235,3.248,3.19,3.248,2.723313,10383675
2015-05-11,3.25,3.274,3.202,3.222,2.7015130000000003,10064726
2015-05-12,3.2,3.21,3.152,3.177,2.663783,8462598
2015-05-13,3.193,3.213,3.166,3.197,2.680552,6873191
2015-05-14,3.2,3.215,3.162,3.204,2.6864209999999997,5266853
2015-05-15,3.225,3.256,3.21,3.225,2.7040290000000002,4747340
2015-05-18,3.25,3.279,3.225,3.277,2.747629,6070205
2015-05-19,3.29,3.345,3.29,3.31,2.775298,7120042
2015-05-20,3.322,3.344,3.272,3.332,2.793744,6355166
2015-05-21,3.315,3.34,3.303,3.34,2.800451,2928296
2015-05-22,3.345,3.346,3.308,3.326,2.788713,3965450
2015-05-25,3.288,3.29,3.165,3.229,2.707383,4430875
2015-05-26,3.224,3.27,3.175,3.224,2.70319,7433783
2015-05-27,3.229,3.309,3.22,3.298,2.7652360000000002,6424796
2015-05-28,3.293,3.315,3.265,3.301,2.767752,8073867
2015-05-29,3.295,3.31,3.246,3.246,2.721636,16280786
2015-06-01,3.258,3.27,3.199,3.214,2.6948060000000003,20678929
2015-06-02,3.23,3.242,3.181,3.215,2.6956439999999997,6022671
2015-06-03,3.229,3.239,3.197,3.22,2.699836,7229507
2015-06-04,3.182,3.21,3.145,3.175,2.662106,14623260
2015-06-05,3.153,3.184,3.136,3.157,2.6470130000000003,10146681
2015-06-08,3.153,3.168,3.117,3.118,2.614314,5744210
2015-06-09,3.11,3.127,3.067,3.121,2.616829,6025139
2015-06-10,3.1,3.167,3.082,3.15,2.6411439999999997,8906748
2015-06-11,3.151,3.198,3.15,3.175,2.662106,73174710
2015-06-12,3.175,3.175,3.117,3.154,2.644498,64670289
2015-06-15,3.117,3.131,3.085,3.12,2.61599,9863567
2015-06-16,3.095,3.14,3.072,3.136,2.629406,6141713
2015-06-17,3.141,3.157,3.097,3.113,2.610121,8194946
2015-06-18,3.033,3.034,2.972,3.032,2.609261,85405093
2015-06-19,3.026,3.075,3.025,3.075,2.646266,16439263
2015-06-22,3.134,3.19,3.115,3.175,2.732323,19171011
2015-06-23,3.19,3.223,3.172,3.186,2.741789,13375002
2015-06-24,3.195,3.219,3.17,3.187,2.74265,7500816
2015-06-25,3.167,3.219,3.16,3.191,2.746092,8431626
2015-06-26,3.168,3.241,3.15,3.215,2.766746,9975317
2015-06-29,2.94,3.136,2.901,3.105,2.672083,11185544
2015-06-30,3.089,3.128,3.05,3.087,2.656592,7809621
2015-07-01,3.104,3.147,3.08,3.121,2.685852,5774109
2015-07-02,3.123,3.135,3.083,3.084,2.654011,4619794
2015-07-03,3.08,3.098,3.023,3.047,2.622169,7187465
2015-07-06,3.0,3.03,2.98,3.003,2.584304,6354793
2015-07-07,3.018,3.06,2.956,2.971,2.556766,9613798
2015-07-08,2.97,3.016,2.96,3.013,2.59291,5420753
2015-07-09,3.04,3.107,3.03,3.094,2.662616,5800496
2015-07-10,3.15,3.187,3.13,3.181,2.737486,4759752
2015-07-13,3.2,3.235,3.191,3.233,2.782236,6859096
2015-07-14,3.242,3.264,3.211,3.26,2.805471,6271729
2015-07-15,3.264,3.289,3.242,3.277,2.820102,3750980
2015-07-16,3.295,3.337,3.29,3.32,2.857106,9657126
2015-07-17,3.331,3.36,3.315,3.347,2.8803419999999997,7283650
2015-07-20,3.35,3.393,3.347,3.384,2.912183,4574615
2015-07-21,3.339,3.339,3.217,3.239,2.7874,14280898
2015-07-22,3.218,3.256,3.192,3.242,2.789982,6733868
2015-07-23,3.253,3.266,3.214,3.241,2.7891209999999997,5684899
2015-07-24,3.18,3.18,3.02,3.023,2.601516,16453196
2015-07-27,3.0,3.021,2.96,2.96,2.547299,16130723
2015-07-28,2.981,2.984,2.95,2.977,2.561929,10390741
2015-07-29,2.995,2.995,2.937,2.95,2.538693,6311598
2015-07-30,2.972,2.978,2.912,2.937,2.5275060000000003,7712904
2015-07-31,2.946,2.948,2.909,2.926,2.51804,7546814
2015-08-03,2.913,2.943,2.907,2.919,2.512016,5306911
2015-08-04,2.922,2.922,2.851,2.868,2.468127,10111015
2015-08-05,2.88,2.95,2.872,2.949,2.537833,6590777
2015-08-06,2.952,2.99,2.921,2.931,2.5223430000000002,4605769
2015-08-07,2.924,2.951,2.909,2.929,2.520622,5063561
2015-08-10,2.949,2.96,2.904,2.936,2.526646,4174452
2015-08-11,2.935,2.944,2.902,2.904,2.499107,5580934
2015-08-12,2.885,2.89,2.835,2.846,2.449194,6246806
2015-08-13,2.889,2.943,2.878,2.896,2.492223,6084778
2015-08-14,2.894,2.914,2.851,2.86,2.461242,4732778
2015-08-17,2.893,2.9,2.833,2.862,2.4629630000000002,4561188
2015-08-18,2.858,2.877,2.842,2.862,2.4629630000000002,3105174
2015-08-19,2.847,2.847,2.81,2.81,2.418213,3573637
2015-08-20,2.803,2.825,2.76,2.782,2.3941169999999996,6113997
2015-08-21,2.741,2.788,2.684,2.684,2.309781,8686298
2015-08-24,2.61,2.656,2.505,2.596,2.234051,15272080
2015-08-25,2.628,2.68,2.609,2.665,2.29343,7504155
2015-08-26,2.633,2.655,2.606,2.622,2.256426,9796586
2015-08-27,2.672,2.693,2.667,2.672,2.299454,6441317
2015-08-28,2.677,2.686,2.631,2.66,2.289127,6529539
2015-08-31,2.66,2.664,2.615,2.63,2.2633099999999997,5400617
2015-09-01,2.6,2.615,2.552,2.568,2.209955,5766433
2015-09-02,2.574,2.599,2.535,2.535,2.181556,6043563
2015-09-03,2.561,2.588,2.547,2.56,2.20307,9208447
2015-09-04,2.541,2.55,2.511,2.522,2.170368,5307353
2015-09-07,2.534,2.558,2.507,2.51,2.160041,4383221
2015-09-08,2.521,2.568,2.515,2.52,2.168647,6921966
2015-09-09,2.568,2.624,2.558,2.585,2.224584,6267342
2015-09-10,2.569,2.569,2.51,2.521,2.169507,6076296
2015-09-11,2.53,2.53,2.475,2.485,2.138527,4592335
2015-09-14,2.49,2.501,2.462,2.463,2.1195939999999998,3638980
2015-09-15,2.463,2.504,2.449,2.487,2.140248,5974285
2015-09-16,2.51,2.538,2.502,2.536,2.182416,7122318
2015-09-17,2.542,2.561,2.526,2.537,2.1832759999999998,5427857
2015-09-18,2.521,2.527,2.468,2.479,2.133363,6325474
2015-09-21,2.479,2.501,2.467,2.479,2.133363,4060543
2015-09-22,2.482,2.486,2.401,2.401,2.066239,4974510
2015-09-23,2.399,2.427,2.375,2.391,2.057633,8248278
2015-09-24,2.383,2.397,2.302,2.307,1.9853439999999998,10771264
2015-09-25,2.352,2.373,2.343,2.357,2.0283729999999998,7136948
2015-09-28,2.35,2.37,2.284,2.289,1.969854,8159369
2015-09-29,2.267,2.333,2.26,2.303,1.981902,5768150
2015-09-30,2.337,2.345,2.306,2.335,2.00944,6953915
2015-10-01,2.36,2.416,2.342,2.349,2.021489,9682241
2015-10-02,2.374,2.393,2.322,2.356,2.027513,8393494
2015-10-05,2.397,2.479,2.395,2.479,2.133363,8576506
2015-10-06,2.486,2.55,2.462,2.52,2.168647,42132372
2015-10-07,2.538,2.584,2.533,2.558,2.201349,7902195
2015-10-08,2.56,2.603,2.527,2.597,2.234911,5905965
2015-10-09,2.621,2.65,2.605,2.618,2.252983,8839308
2015-10-12,2.614,2.64,2.562,2.584,2.2237240000000003,4969794
2015-10-13,2.57,2.584,2.504,2.521,2.169507,8832190
2015-10-14,2.512,2.536,2.493,2.515,2.164344,5502731
2015-10-15,2.532,2.56,2.522,2.534,2.180695,6055588
2015-10-16,2.554,2.594,2.547,2.592,2.230608,6236086
2015-10-19,2.595,2.615,2.571,2.6,2.237493,4685133
2015-10-20,2.603,2.609,2.554,2.58,2.220281,3793582
2015-10-21,2.595,2.624,2.546,2.623,2.257286,4464043
2015-10-22,2.615,2.68,2.604,2.671,2.298594,5276557
2015-10-23,2.695,2.72,2.671,2.681,2.307199,7618581
2015-10-26,2.683,2.73,2.664,2.707,2.329574,9505358
2015-10-27,2.708,2.708,2.669,2.677,2.303757,7949808
2015-10-28,2.673,2.722,2.662,2.709,2.331295,7231434
2015-10-29,2.725,2.725,2.685,2.719,2.339901,7443818
2015-10-30,2.73,2.731,2.688,2.705,2.3278529999999997,9025424
2015-11-02,2.681,2.75,2.677,2.738,2.356252,9764985
2015-11-03,2.749,2.754,2.705,2.738,2.356252,6477674
